id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gpl_service_installation_user,access_gpl_service_installation_user,model_gpl_service_installation,base.group_user,1,1,1,0
access_gpl_service_installation_manager,access_gpl_service_installation_manager,model_gpl_service_installation,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_installation_line_user,access_gpl_installation_line_user,model_gpl_installation_line,base.group_user,1,1,1,1
access_gpl_repair_order_user,access_gpl_repair_order_user,model_gpl_repair_order,base.group_user,1,1,1,0
access_gpl_repair_order_manager,access_gpl_repair_order_manager,model_gpl_repair_order,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_repair_line_user,access_gpl_repair_line_user,model_gpl_repair_line,base.group_user,1,1,1,1
access_gpl_inspection_user,access_gpl_inspection_user,model_gpl_inspection,base.group_user,1,1,1,0
access_gpl_inspection_manager,access_gpl_inspection_manager,model_gpl_inspection,cpss_gpl_base.group_gpl_manager,1,1,1,1
access_gpl_reservoir_testing_user,access_gpl_reservoir_testing_user,model_gpl_reservoir_testing,base.group_user,1,1,1,0
access_gpl_reservoir_testing_manager,access_gpl_reservoir_testing_manager,model_gpl_reservoir_testing,cpss_gpl_base.group_gpl_manager,1,1,1,1
